name,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
New Zealand,1909835,1949185,1997720,2049740,2096610,2141610,2187055,2236105,2289440,2337880,2381670,2432380,2488530,2541415,2591965,2640400,2687580,2728115,2758885,2788435,2828020,2875305,2929135,2992335,3058435,3117765,3153535,3164830,3165705,3164620,3170245,3185460,3210645,3245770,3278850,3298050,3308310,3327785,3343680,3357535,3390085,3495100,3531700,3572200,3620100,3673400,3732000,3781300,3815000,3835100,3857700,3880500,3948500,4027200,4087500,4133900,4184600,4223800,4259800,4302600,4350700,4384000,4408100,4442100,4516500,4609400,4714100,4813600,4900600,4979200,5093600
Norway,3265127,3295871,3327736,3360892,3394243,3428210,3460779,3491935,3522996,3552852,3581241,3609801,3638921,3666538,3694339,3723172,3753013,3784533,3816488,3847710,3875757,3903034,3933001,3960614,3985262,4007319,4026151,4043204,4058674,4072514,4085620,4099703,4114786,4128434,4140098,4152518,4167357,4186905,4209489,4226909,4241476,4261738,4286397,4311984,4336614,4359187,4381339,4405158,4431465,4461915,4490973,4513747,4538157,4564856,4591909,4623293,4660673,4709156,4768215,4828716,4889253,4953089,5018574,5080171,5137427,5189898,5236152,5276965,5311916,5347893,5379472
Poland,24824007,25283013,25764322,26260482,26764490,27269742,27770044,28259605,28733123,29185902,29405729,29965300,30323900,30690900,31161200,31495900,31698000,31943900,32304800,32555100,32642270,32749400,33068000,33362700,33691008,34022130,34362133,34697576,35009862,35256645,35578019,35901961,36227381,36571418,36913515,37202981,37455681,37663756,37862063,37962808,38030500,38108500,38173500,38221000,38252000,38274500,38289000,38292000,38283500,38270000,38258477.5,38248076,38232301,38195177,38180249,38161313,38132277,38115967,38115909,38153389,38516689,38525670,38533789,38502396,38483957,38454576,38426809,38422346,38413139,38386476,38354173
Portugal,8439171,8493316,8556085,8581255,8605700,8640325,8683020,8712675,8749935,8800845,8857716,8929316,8993985,9030355,9035365,8998595,8930990,8874520,8836650,8757705,8680431,8643755,8630430.5,8633100.5,8754362.5,9093471,9355812,9455672.5,9558247.5,9661264.5,9766275,9851325,9911770.5,9957865,9996232,10023613,10032733.5,10030030.5,10019610,10005000,9983218,9960235,9952493.5,9964674.5,9991525,10026176,10063944.5,10108977,10160196,10217828,10289898,10362721.5,10419630.5,10458821,10483861,10503330,10522288,10542963.5,10558176.5,10568246.5,10573100,10557559.5,10514843.5,10457295,10401061.5,10358076,10325451.5,10300300,10283822,10286263,10297080.5
Slovak Republic,3463446,3508698,3558137,3598761,3661437,3726601,3787111,3844277,3899751,3946039,3994270,4191977,4238056,4282865,4327949,4373595,4413853,4450880,4483656,4518773,4528459,4559341,4596330,4640673,4691014,4739301,4789452,4840819,4891673,4940223,4984331,5017032,5054770,5091537,5127719,5161789,5192789,5223609,5251120,5276186,5297774,5283404,5306539,5324632,5347413,5363676,5373793,5383233,5390866,5395324,5400679,5379780,5378809,5378950,5382574,5387285,5391184,5397766,5406972,5418374,5431024,5398384,5407579,5413392.5,5418649,5423800.5,5430797.5,5439231.5,5446770.5,5454147,5458827
Slovenia,1466881,1480245,1493550,1508428,1521485,1533998,1545591,1556521,1566979,1576204,1580145,1595450,1604980,1614414,1630553,1650413,1669606,1690939,1703708,1714022,1726513,1729941,1741343,1753296,1766040,1778454,1786977,1799384,1810997,1824001,1884477,1896133,1910335,1922322,1932154,1941640,1980718,1989462,1999988,1999404,1998090,2001768,1995832,1990623,1988850,1987505,1991169,1986848,1982603,1985557,1990272,1992035,1995718,1996773,1997004,2001114,2008516,2019406,2022629,2042335,2049261,2052496,2056262,2059114,2061623,2063077,2064241,2066161,2070050,2089310,2100126
Spain,28069734,28219620,28399033,28600360,28818012,29048392,29290079,29543626,29811311,30096577,30402413,30729650,31023366,31296651,31609195,31954292,32283194,32682947,33113135,33441054,33752818,34216274,34571714,34921497,35287558,35687714,36118035,36563834,36971471,37289006,37526911,37764458,37987108,38160263,38325244,38467025,38571941,38682322,38764307,38821377,38860827,38941622,39147940,39356082,39547353,39718895,39884246,40049974,40214066,40369667,40554387,40766049,41423520,42196231,42859172,43662613,44360521,45236004,45983169,46367550,46562483,46736257,46766403,46593236,46455123,46410149,46449874,46532869,46728814,47105358,47351567
Sweden,7016496,7072824,7124675,7171458,7213487,7262384,7315622,7366998,7414468,7453705,7484655,7519998,7561582,7604326,7661351,7733852,7807795,7867942,7911980,7967732,8042706,8098145,8122154,8136779,8160562,8192567,8222309,8251653,8275775,8293728,8310477,8320482,8325260,8329025,8336595,8350378,8369824,8397797,8436483,8492959,8558834,8617376,8668065,8718558,8780741,8826944,8840999,8846059,8850975,8857879,8872112,8895963,8924960,8958232,8993534,9029567,9080506,9148093,9219639,9298512,9378131,9449216,9519379,9600374,9696105,9799183,9923086,10057695,10175215,10278888,10353444
Switzerland,4692704,4748057,4811514,4875565,4938609,5001962,5065497,5130046,5196395,5262793,5327872,5434294,5573815,5694247,5789228,5856472,5918002,5991785,6067714,6136387,6180882,6213405,6260956,6307348,6341406,6338632,6302505,6281175,6281737,6294364,6319409,6354073,6391309,6418774,6441865,6470366,6504125,6545107,6593387,6646912,6712273,6799979,6875364,6938265,6993795,7040687,7071851,7088906,7110002,7143991,7184250,7226647,7284754,7339002,7389626,7437116,7483935,7551117,7647676,7743832,7824910,7912396,7996861,8089346,8188646,8282398,8373334,8451834,8514327,8575280,8636563
Turkey,20807000,21351000,21952000,22569000,23204000,23857000,24540000,25250000,25981000,26733000,27506000,28227000,28931000,29652000,30391000,31149000,31936000,32750000,33586000,34443000,35321000,36215000,37133000,38073000,39037000,40026000,40916000,41769000,42641000,43531000,44439000,45540000,46688000,47864000,49070000,50307000,51480000,52370000,53268000,54192000,55120000,56055000,56986000,57913000,58837000,59756000,60671000,61582000,62464000,63364000,64268751,65166330.5,66002505.5,66794551,67598736,68435380,69295253,70158111.5,71051689,72039215,73142162,74223642,75175836,76147634,77181894,78218488,79277971,80312708,81407211,82579448,83384688
United Kingdom,50373389,50282336,50443878,50610712,50784636,50968092,51208178,51455520,51680292,51985360,52448523,52708934,53341128,53678200,54065700,54435700,54654100,54978400,55282500,55534000,55710700,55928013,56096677,56222893,56235642,56225718,56216121,56189910,56178025,56240053,56329673,56357464,56290711,56315677,56409327,56553955,56683835,56803958,56916448,57076451,57237493,57438658,57584530,57713889,57862145,58024799,58164374,58314249,58474943,58684427,58886065,59113016,59365677,59636662,59950364,60413276,60827067,61319075,61823772,62260486,62759456,63285145,63705030,64105654,64596752,65110034,65648054,66040229,66435550,66796807,67081234
United States,152271417,154877889,157552740,160184192,163025854,165931202,168903031,171984130,174881904,177829628,180671158,183691481,186537737,189241798,191888791,194302963,196560338,198712056,200706052,202676946,205052174,207660677,209896021,211908788,213853928,215973199,218035164,220239425,222584545,225055487,227224681,229465714,231664458,233791994,235824902,237923795,240132887,242288918,244498982,246819230,249622814,252980941,256514224,259918588,263125821,266278393,269394284,272646925,275854104,279040168,282162411,284968955,287625193,290107933,292805298,295516599,298379912,301231207,304093966,306771529,309327143,311583481,313877662,316059947,318386329,320738994,323071755,325122128,326838199,328329953,329484123
Argentina,17150336,17517342,17876954,18230815,18580556,18927820,19271511,19610538,19946536,20281148,20616010,20950583,21283784,21616406,21949246,22283102,22611643,22934338,23260684,23600177,23962314,24354307,24769829,25198050,25628164,26049353,26458241,26862054,27265831,27674632,28093507,28524120,28963109,29407972,29856213,30305336,30757601,31214665,31673154,32129676,32580854,33028546,33475005,33917440,34353066,34779096,35195575,35604362,36005387,36398577,36783859,37156654,37537783,37927463,38325927,38733406,39127239,39529440,39940234,40359828,40788453,41261490,41733271,42202935,42669500,43131966,43590368,44044811,44494502,44938712,45376763
Brazil,53974728,55606413,57283658,58999276,60749490,62533920,64355709,66221469,68140426,70123372,72179235,74311338,76514329,78772647,81064572,83373533,85696502,88035815,90387079,92746607,95113265,97482928,99859388,102259497,104706193,107216209,109790943,112425392,115121158,117878412,122081510,124807167,127604588,130434274,133238189,135979454,138662472,141282564,143851505,146393753,148935328,151467861,153973883,156454116,158910651,161345581,163767821,166187066,168606400,171029011,173765726,176208646,178499255,180708344,182865043,184991143,187061610,189038268,191010274,192980905,194890682,196603732,198314934,200004188,201717541,203475683,205156587,206804741,208494900,210147125,211755692
Bulgaria,7250996,7310533,7372016,7434686,7497950,7561487,7625194,7689135,7753612,7819004,7867374,7943118,8012946,8078145,8144340,8204168,8258057,8310226,8369603,8434172,8489574,8536395,8576200,8620967,8678745,8720742,8758599,8804183,8814032,8825940,8861535,8891117,8917457,8939738,8960679,8960547,8958171,8971359,8981446,8876972,8718289,8632367,8540164,8472313,8443591,8406067,8362826,8312068,8256786,8210624,8170172,8009141.5,7837160.5,7775326.5,7716860,7658972,7601022,7545337.5,7492560.5,7444442.5,7395598.5,7348327.5,7305888,7265114.5,7223937.5,7177991,7127821.5,7075946.5,7025036.5,6975760.5,6934015
China,554419269,569909108,582576497,593365882,603052316,612241552,621363233,630677648,640295777,650212731,660408054,670952701,682102654,694339084,708254602,724218970,742414887,762581176,784074715,805985941,827601385,848759709,869485962,889485368,908464206,926240889,942685412,957891271,972205441,986132214,1000089228,1014022211,1027948989,1042431401,1058171973,1075589363,1095014106,1116095475,1137724234,1158357393,1176883681,1192897277,1206711243,1218817059,1230020026,1240920539,1251636178,1261996017,1271982349,1281514833,1290550767,1299129747,1307352256,1315303522,1323084639,1330776380,1338408644,1345993891,1353569480,1361169410,1368810604,1376497633,1384206408,1391883335,1399453966,1406847868,1414049353,1421021794,1427647789,1433783692,1439323774
Croatia,3850297,3886221,3922673,3959116,3995136,4030415,4064775,4098126,4130491,4161965,4192635,4222503,4251421,4279061,4304988,4328923,4350816,4370859,4389321,4406606,4423073,4438815,4453988,4469038,4484523,4500867,4518102,4536199,4555419,4576033,4598130,4621419,4645413,4669614,4693431,4716117,4737948,4758151,4773682,4780628,4776374,4760003,4732862,4697538,4657803,4616766,4574888,4532401,4491907,4456437,4428075,4299642,4302174,4303399,4304600,4310145,4311159,4310217,4309705,4305181,4295427,4280622,4267558,4255689,4238389,4203604,4174349,4124531,4087843,4065253,4047700
Cyprus,494018,500384,506630,513429,521186,529970,539568,549465,558897,566969,572933,576402,577696,577918,578628,580972,585313,591301,598495,606121,613618,620860,628002,635105,642322,649753,657524,665521,673253,680010,685408,689170,523734,528071,534958,541502,547747,553736,559639,567674,579898,595105,611151,626087,639170,650860,661326,670764,679042,686675,694020,701537,709631,718305,727977,738541,750964,767128,786630,808038,829444,850882,863945,861938,852511,847662,851559,859520,870071,881949,892828
India,376325200,382376945,388799076,395544365,402578594,409880606,417442811,425270709,433380978,441798571,450547675,459642166,469077191,478825602,488848139,499123328,509631509,520400577,531513834,543084333,555189797,567868021,581087255,594770136,608802595,623102900,637630085,652408766,667499815,682995348,698952837,715384997,732239498,749428958,766833411,784360012,801975250,819682095,837468938,855334675,873277799,891273202,909307018,927403866,945601828,963922586,982365248,1000900028,1019483586,1038058154,1056575548,1075000094,1093317187,1111523146,1129623466,1147609924,1165486291,1183209471,1200669762,1217726217,1234281163,1250287939,1265780243,1280842119,1295600768,1310152392,1324517250,1338676779,1352642283,1366417756,1380004385
Indonesia,69543321,70849443,72274629,73820844,75487888,77273427,79172800,81179211,83284051,85477628,87751066,90098396,92518373,95015295,97596728,100267070,103025423,105865576,108779926,111758566,114793179,117880146,121017316,124199693,127422198,130680730,133966940,137278057,140621731,144009844,147447834,150938222,154468235,158009248,161523353,164982452,168374287,171702756,174975953,178209147,181413398,184591897,187739786,190851184,193917458,196934257,199901231,202826444,205724597,208615171,211513822,214427419,217357790,220309473,223285666,226289468,229318262,232374239,235469755,238620554,241834226,245115988,248451714,251805314,255128076,255587900,258496500,261355500,264161600,266911900,269603400
Malta,311998,312215,312746,313266,313562,313523,313195,312702,312303,312316,312973,314414,316520,318888,320927,322238,322696,322457,321762,321031,320548,320364,320437,320801,321436,322358,323579,325126,326984,329117,331494,334115,336964,339984,330593,336452,342121,344485,347325,350722,354170,357727,361260,364704,367941,370433,372687,375236,377516,379360,385808,393028,395969,398582,401263,403825,405311,406725,409377,412474,414509,416264,420033,425968,434557,445056,455356,468005,484634,504059,520193
Romania,16236289,16512670,16764911,17005719,17243812,17483935,17726634,17968470,18202715,18420450,18613945,18780210,18924152,19059934,19207139,19379575,19582332,19810612,19799831,20009141,20250396,20461575,20657956,20835682,21029428,21293586,21551631,21756097,21951467,22090484,22207284,22353071,22475742,22560476,22640545,22732997,22836836,22949427,23057660,23161460,23201832,23001160,22794284,22763283,22730216,22684268,22619005,22553982,22507354,22472043,22442973,22131974,21675775,21574365,21451845,21319673,21193749,20882980,20537848,20367437,20246798,20147657,20060182,19988694,19916451,19822250,19706424,19592933,19476713,19375835,19260218
Russia,102798649,104304698,105967087,107727310,109536504,111355301,113154332,114913780,116622392,118275873,119871700,121403897,122858215,124210253,125430991,126503741,127417192,128187398,128859795,129497500,130148650,130830724,131539634,132275730,133032258,133804859,134596225,135413335,136259824,137139387,138053143,138993850,139954626,140935774,141938482,142957289,143995348,145032886,146013482,146863927,147969413,148394220,148538190,148458780,148407906,148375796,148160121,147915371,147670787,147214777,146596873,145976465,145306489,144565937,143821218,143113885,142487259,142114903,141956413,141909248,142389969,142960911,143201721,143506995,143819657,146406004,146674542,146842404,146830572,146764661,146459803
Saudi Arabia,3121340,3198811,3283593,3372837,3464662,3558165,3653505,3751798,3855030,3965799,4086534,4218852,4362788,4516540,4677304,4843632,5015353,5195124,5387822,5599909,5836388,6100631,6392973,6711922,7054532,7419486,7802928,8207695,8646845,9137928,9691471,10311771,10988851,11701132,12418836,13118998,13794167,14445663,15070082,15666289,16233786,16772695,17282686,17763297,18214475,18638790,19033843,19407138,19783301,20194531,20663840,21202646,21805322,22456645,23132686,23816175,24498313,25184589,25888535,26630303,27421468,28267591,29154906,30052058,30916603,31717676,31787580,32612641,33413660,34218169,35013414
Singapore,1022095,1067797,1119932,1177580,1239692,1305103,1372516,1440490,1507544,1572174,1646400,1702400,1750200,1795000,1841600,1886900,1934400,1977600,2012000,2042500,2013563,2112900,2152400,2193000,2229800,2262600,2293300,2325300,2353600,2383500,2282125,2324403,2365707,2406165,2443705,2482615,2518598,2553864,2598458,2647627,2735868,2794704,2849754,2904547,2959350,3013515,3068132,3123403,3180018,3229681,3273363,3325902,3382944,3366891,3413266,3467814,3525894,3583082,3642659,3733876,3771721,3789251,3818205,3844751,3870739,3902690,3933559,3965796,3994283,4026209,4044210
South Africa,13628434,13921934,14226257,14541560,14868163,15206501,15557198,15921020,16298795,16691451,17099836,17524533,17965733,18423157,18896303,19384838,19888259,20406863,20942147,21496075,22069783,22665265,23281517,23913090,24552540,25195184,25836890,26480915,27138966,27827325,28556771,29333095,30150448,30993762,31841588,32678876,33495956,34297727,35100905,35930056,36800507,37718952,38672611,39633754,40564061,41435761,42241007,42987456,43682259,44338551,44967713,45571272,46409106,46866012,47377063,47920487,48486679,49098845,49757466,50469139,51226051,52018393,52827909,53649096,54488424,55319826,56140764,56990964,57859351,58726826,59538697
